year,path,sha256
2016,results/2016/parameters.csv,5ecb119073e2f604b42e6aca4642cb282f1f4203010b389745291986ee1671c8
2016,results/2016/lhs_design_domain.json,75cc29f3e8282a7a6edaaac801205a4620924fd9e2eebc094387c728d30df794
2016,results/2016/active_parameters.json,d9da7591694d3901a2e459e7a83d76083682f42bcf7d84577ef1df0f7f64d8e6
2016,results/2016/master_lengthscales.json,aad4f34659488a6bba2240aa8cb328744aaf41abb655a8c28d6c6b608030b5f3
2016,results/2016/master_data_split.json,8165133f11175f0a41b9084c21179b35085dd25d64cb79cd54a053fe774da947
2016,results/2016/master_fold_assignments.json,69c96e8ba9220d059abab7c3573635d619fdfdf618f252b3ba29024b0be916e4
2016,results/2016/plotting_data_reduced.json,3d6f7257af6917ce007ba2db1f8face301f1beb57b31778c6c5d5ee6c6f870c9
2016,results/2016/cv_predictions_full.json,763ec2167c9aec5db1bfcd5efd5e7ebe18ad6f84b6e87e7acbff6f106258e27c
2016,results/2016/cv_predictions_reduced.json,df4cfa3f925e76465b713e7898d8310cd0825bf122bd09f353df548bf5efbddf
2016,results/2016/trained_metamodel_full.jld2,87c7eaca461d803742b71f06129c919ef7125944b5b95cd4b45c7ca091ff4a84
2016,results/2016/trained_metamodel_reduced.jld2,0f112b43ee996bc44b36533e834d6a5e177e3d46f7b67c96ba741a282b4586d0
2016,results/2016/surrogate_search_summary.json,81c9f2598f2ce3ec70da32d1468537e031844a3f841d4f4edd84e8bf3971a5e0
2016,results/2016/dense_surrogate_search.csv,758c9a2a0bf61544fd0e3752704c43249efe451efa0a0e610305fc0d9fa9a2da
2016,results/2016/active_selection_robustness/robustness_summary.json,692a3ceb3730b4f3b117f1e0a1ec9dfa9624248c2e17e1bfd3a4d5c79ca70e08
2021,results/2021/parameters.csv,462c536c752386506c76b279eef2c15baf8a45391c26fb193330be9a48a9e570
2021,results/2021/lhs_design_domain.json,5c143aae39f2c0a6982446a4fe7ecffbc23a0a4a715f96e031816e2a36e6a69a
2021,results/2021/active_parameters.json,891c929edd952859d68ca942088f0d36c40c12d96c8a52277d1e4d6cbe613c23
2021,results/2021/master_lengthscales.json,d315f7565d305151855d96f721dba595bbd3ab26fc7390f98045f3b80ea3f510
2021,results/2021/master_data_split.json,52e2de53b21321fa644cfb74406b25a43cb5cf123b5f2a807510f7a404cab500
2021,results/2021/master_fold_assignments.json,f2f8e7881b3a9cdd997ef8091e88a21e9134c24fa326da3b799ff061b53e4fed
2021,results/2021/plotting_data_reduced.json,5de37b1bfb21d0d3911cd1cd559b8dcbc9d02dd87f09b70b16638cbc179eb589
2021,results/2021/cv_predictions_full.json,3aadaa67194e8cee248d02706c7c79358a18ce48450df9646c191e16c7077341
2021,results/2021/cv_predictions_reduced.json,72946b2fe577cb57126728761da454f2b64598f1df31c8fe2def5f5a2a8a2ae1
2021,results/2021/trained_metamodel_full.jld2,39db2a8f6c850d1a677216da77f340d73ecd3e346396d80cf3850845105fe46f
2021,results/2021/trained_metamodel_reduced.jld2,e07500d74798d338dd2133ef488e6343f5a68db67edbc2cceec71efc8cd199d9
2021,results/2021/surrogate_search_summary.json,2711a308464e5c5e9a7c2997579db6d09db61b7d02ec1527c5dfdf9d3a44ccc7
2021,results/2021/dense_surrogate_search.csv,fac9e9bc2e98bf7ff8e379dffca42834d9d68db9b7a38299b32fd35ddee29eca
2021,results/2021/active_selection_robustness/robustness_summary.json,dffdbefdc4d583bcfc16c23319921f8605fd05a779cc628cb90e55367f340b6d
